File Path,Project,Avg Max Depth,Avg Depth,Avg Try SLOC,Avg Try LOC,Try SLOC,Try LOC,# Handled with Nested Try,# Handled with Log,# Handled with Abort,# Handled with Default,# Handled with Method,# Handled with Throw with New,# Handled with Throw Wrap,# Handled with Return,# Handled with Continue,# Handled with Empty,# Handled with ToDo,# Handled with Throw without New,% Handled with Nested Try,% Handled with Log,% Handled with Abort,% Handled with Default,% Handled with Method,% Handled with Throw with New,% Handled with Throw Wrap,% Handled with Return,% Handled with Continue,% Handled with Empty,% Handled with ToDo,% Handled with Throw without New,# Possible Exceptions,# Propagated and Potentially Recoverable,% Doc in Comment,% External Doc,# Propagated,Avg # Declaring Methods,Avg # Invoked Method,% Subsumption,% Specific,% Throw Statement,% Method Declaration,Sum of Num Distinct Methods,Num Distinct Methods,# Try in Conditional,# Try in Declaration,# Try in EH Feature,# Try in Loop,# Try in Other,# Try,% Try in Conditional,% Try in Declaration,% Try in EH Feature,% Try in Loop,% Try in Other
jmeter/src/core/src/main/java/org/apache/jmeter/gui/util/MenuInfo.java,Jmeter,0,0,8,11,8,11,0,1,0,0,0,0,0,0,0,0,0,1,0.03696485,0,0.309736852,0,0,0,0,0,0,0,0,0,0.333333333,1,0,0.052493438,0,1,1,0,0.08751115,0.08751115,0.08751115,11,11,1,0,0,0,0,1,1,0,0,0,0
jmeter/src/components/src/main/java/org/apache/jmeter/assertions/JSONPathAssertion.java,Jmeter,1,0.266666667,1,2,3,6,0,1,0,0,1,0,0,0,0,0,0,1,0.020162645,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,0.666666667,0.666666667,0,0.62992126,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,3,1,0,3,0,0,0,3,0,1,0,0,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/curl/BasicCurlParser.java,Jmeter,3.5,0.933333333,2,3.5,8,14,0,1,0,0,1,0,0,0,0,0,0,1,0.047046172,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,2,1,0.119808307,0,0,1,1,0,0.08751115,0.08751115,0.08751115,11,2.75,0,3,0,0,0,3,0,1,0,0,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/util/ConversionUtils.java,Jmeter,0,0,4.272727273,5.363636364,47,59,0,0.545454545,0,0,0.090909091,0.272727273,0.272727273,0,0,0,0,0.727272727,0.198266013,0,0.168947374,0,0,0.020514874,0.070632263,0.06663699,0,0,0,0,0.333333333,0.636363636,0,0,0,1,1,0,0.08751115,0.08751115,0.08751115,30,2.727272727,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/testkit/src/main/java/org/apache/jmeter/testkit/ResourceLocator.java,Jmeter,0,0,2,5,2,5,0,1,0,0,0,0,0,0,0,0,0,1,0.016802204,0,0.309736852,0,0,0,0,0,0,0,0,0,0.333333333,-1,0,0,0,1.5,1.5,0,0.131266725,0.131266725,0.131266725,4,4,1,1,0,0,0,2,0.5,0.5,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/SplashScreen.java,Jmeter,0,0,1,2,2,4,0,0.5,0,0,0.5,0.5,0.5,0,0,0,0,0.5,0.013441764,0,0.154868426,0,0,0.112831806,0.129492483,0.122167816,0,0,0,0,0.333333333,0,0,0,0,1.1,1.1,0,0.096262265,0.096262265,0.096262265,2,1,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/components/src/main/java/org/apache/jmeter/visualizers/backend/influxdb/HttpMetricsSender.java,Jmeter,0,0,1,2,2,4,0,0,0,0,0.5,1,1,0,0,0,0,0,0.013441764,0,0,0,0,0.112831806,0.258984966,0.244335632,0,0,0,0,0.333333333,1,0.039936102,0,0,1,1,0,0.08751115,0.08751115,0.08751115,3,1.5,0,0,0,1,0,1,0,0,0,1,0
jmeter/src/protocol/ldap/src/main/java/org/apache/jmeter/protocol/ldap/sampler/LdapClient.java,Jmeter,1,0.266666667,17,20,17,20,0,0,0,0,1,1,1,0,0,0,0,0,0.067208818,0,0,0,0,0.225663611,0.258984966,0.244335632,0,0,0,0,0.333333333,1,0,0.052493438,0,1,1,0,0.08751115,0.08751115,0.08751115,8,8,1,0,0,2,0,3,0.333333333,0,0,0.666666667,0
jmeter/src/protocol/ldap/src/main/java/org/apache/jmeter/protocol/ldap/sampler/LdapExtClient.java,Jmeter,1,0.266666667,19,21,19,21,0,0,0,0,1,1,1,0,0,0,0,0,0.070569259,0,0,0,0,0.225663611,0.258984966,0.244335632,0,0,0,0,0.333333333,1,0,0.052493438,0,1,1,0,0.08751115,0.08751115,0.08751115,9,9,0,3,0,0,0,3,0,1,0,0,0
jmeter/src/protocol/jms/src/main/java/org/apache/jmeter/protocol/jms/Utils.java,Jmeter,0,0,14,17,14,17,0,0,0,0,1,1,1,0,0,0,0,0,0.057127495,0,0,0,0,0.225663611,0.258984966,0.244335632,0,0,0,0,0.666666667,1,0,0.157480315,2.5,1,1,0.260982293,0.08751115,0.08751115,0.08751115,8,8,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/protocol/jms/src/main/java/org/apache/jmeter/protocol/jms/client/InitialContextFactory.java,Jmeter,1.5,0.4,13.5,17,27,34,0,0.5,0,0,0,0.5,0.5,0,0,0,0,0.5,0.11425499,0,0.154868426,0,0,0,0.129492483,0.122167816,0,0,0,0,1.333333333,1,0,0.052493438,0.75,1.4375,1.625,0.078294688,0.125797278,0.125797278,0.125797278,15,7.5,2,4,0,1,0,7,0.285714286,0.571428571,0,0.142857143,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/control/HeaderManager.java,Jmeter,1,0.266666667,17.5,17,105,102,0,0.166666667,0,0,0.333333333,0,0,0,0,0.666666667,0,1,0.342764971,0,0.051622809,0,0,0.075221204,0,0,0,0,1.531687148,0,0.333333333,1,0.039936102,0.052493438,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,48,8,1,2,0,1,0,4,0.25,0.5,0,0.25,0
jmeter/src/components/src/main/java/org/apache/jmeter/reporters/MailerModel.java,Jmeter,0,0,15,21.125,120,169,0,0.875,0,0,0.875,0,0,0.375,0,0.125,0,1,0.56791451,0,0.271019745,0,0,0.19745566,0,0,0.336457597,0,0.28719134,0,2,0.625,0.159744409,0.997375328,3,1,1,0.313178751,0.08751115,0.08751115,0.08751115,71,8.875,1,2,0,1,0,4,0.25,0.5,0,0.25,0
jmeter/src/components/src/main/java/org/apache/jmeter/visualizers/MailerVisualizer.java,Jmeter,0,0,3,4,21,28,0,0.285714286,0,0,0.428571429,0.857142857,0.571428571,0,0,0,0,0.142857143,0.094092345,0,0.088496243,0,0,0.096712976,0.221987114,0.139620361,0,0,0,0,2.666666667,1,0.159744409,0.157480315,2.25,1.2,0.9,0.234884064,0.10501338,0.10501338,0.10501338,31,4.428571429,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/gui/action/KeyStrokes.java,Jmeter,0,0,1,2,1,2,0,1,0,0,1,0,0,0,0,0,0,1,0.006720882,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,0.333333333,1,0,0,0,1,1,0,0.08751115,0.08751115,0.08751115,1,1,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/jorphan/src/main/java/org/apache/commons/cli/avalon/CLArgsParser.java,Jmeter,2.5,0.666666667,7.5,9,15,18,0,0.5,0,0,0.5,0,0,0,0,0,0,1,0.060487936,0,0.154868426,0,0,0.112831806,0,0,0,0,0,0,0.666666667,1,0,0.104986877,0,1,1,0,0.08751115,0.08751115,0.08751115,15,7.5,0,2,1,1,0,4,0,0.5,0.25,0.25,0
jmeter/src/core/src/main/java/org/apache/jmeter/report/config/ReportGeneratorConfiguration.java,Jmeter,9,2.4,13,15.75,52,63,0,0.75,0,0,0.75,0,0,0,0,0,0,1,0.211707776,0,0.232302639,0,0,0.169247709,0,0,0,0,0,0,0.666666667,1,0,0.31496063,0,1,1,0,0.08751115,0.08751115,0.08751115,36,9,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/gui/util/JDateField.java,Jmeter,9,2.4,5.5,7,11,14,0,0.5,0,0,0.5,0,0,0,0,0,0,1,0.047046172,0,0.154868426,0,0,0.112831806,0,0,0,0,0,0,1,1,0,0.104986877,0,1,1,0,0.08751115,0.08751115,0.08751115,10,5,8,10,6,7,1,32,0.25,0.3125,0.1875,0.21875,0.03125
jmeter/src/components/src/main/java/org/apache/jmeter/extractor/json/jsonpath/JSONPostProcessor.java,Jmeter,1,0.266666667,18,26.5,36,53,0,1,0,0,0.5,0.5,0.5,0.5,0,0,0,0.5,0.178103367,0,0.309736852,0,0,0.112831806,0.129492483,0.122167816,0.448610129,0,0,0,0.333333333,1,0.039936102,0.104986877,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,11,5.5,1,0,0,0,0,1,1,0,0,0,0
jmeter/src/examples/src/main/java/org/apache/jmeter/examples/testbeans/example3/Example3.java,Jmeter,0,0,37,40,37,40,0,1,0,0,0,0,0,1,0,0,0,1,0.134417636,0,0.309736852,0,0,0,0,0,0.897220259,0,0,0,0.666666667,1,0,0.104986877,1.5,1,1,0.156589376,0.08751115,0.08751115,0.08751115,20,20,0,3,0,2,0,5,0,0.6,0,0.4,0
jmeter/src/components/src/main/java/org/apache/jmeter/extractor/json/render/RenderAsJmesPathRenderer.java,Jmeter,0,0,1,2,1,2,0,0,0,0,1,1,2,0,0,0,0,0,0.006720882,0,0,0,0,0.225663611,0.258984966,0.488671263,0,0,0,0,0.666666667,1,0,0,3,1,1,0.313178751,0.08751115,0.08751115,0.08751115,1,1,0,0,0,1,0,1,0,0,0,1,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/util/accesslog/StandardGenerator.java,Jmeter,0,0,16,18,48,54,0,0,0,0,1,0,0,0,0,0,0,1,0.181463808,0,0,0,0,0.225663611,0,0,0,0,0,0,0.333333333,1,0,0.787401575,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,48,16,0,1,0,1,0,2,0,0.5,0,0.5,0
jmeter/src/protocol/java/src/main/java/org/apache/jmeter/protocol/java/sampler/BSFSampler.java,Jmeter,1.5,0.4,5,10,5,10,0,1,0,0,1,0,1,0,0,0,0,1,0.033604409,0,0.309736852,0,0,0.225663611,0,0.244335632,0,0,0,0,1.333333333,1,0,0,2.5,1,1,0.260982293,0.08751115,0.08751115,0.08751115,4,4,0,0,0,1,0,1,0,0,0,1,0
jmeter/src/core/src/main/java/org/apache/jmeter/report/core/AbstractSampleWriter.java,Jmeter,0.5,0.133333333,3,4,3,4,0,0,0,0,0,0,0,0,0,1,0,1,0.013441764,0,0,0,0,0,0,0,0,0,2.297530722,0,0.666666667,1,0,0.052493438,0.5,1,1,0.052196459,0.08751115,0.08751115,0.08751115,4,4,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/save/SaveGraphicsService.java,Jmeter,0,0,7,7,7,7,0,1,0,0,1,0,0,0,0,0,0,1,0.023523086,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,0.333333333,1,0,0,0,1,1,0,0.08751115,0.08751115,0.08751115,5,5,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/samplers/BatchSampleSender.java,Jmeter,0,0,4.857142857,8.142857143,34,57,0,0.428571429,0,0,0.714285714,0.571428571,0.571428571,0.428571429,0,0,0,0.428571429,0.191545131,0,0.132744365,0,0,0.161188294,0.147991409,0.139620361,0.384522968,0,0,0,1,1,0.079872204,1.102362205,0,1,1,0,0.08751115,0.08751115,0.08751115,19,2.714285714,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/samplers/StatisticalSampleSender.java,Jmeter,0,0,5,6,5,6,0,1,0,0,0,0,0,0,0,0,0,1,0.020162645,0,0.309736852,0,0,0,0,0,0,0,0,0,1,1,0.079872204,0,0,1,1,0,0.08751115,0.08751115,0.08751115,3,3,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/samplers/StandardSampleSender.java,Jmeter,0,0,2.5,3.5,10,14,0,0,0,0,0.25,0.25,0.5,0,0,0.75,0,0.75,0.047046172,0,0,0,0,0.056415903,0.064746241,0.122167816,0,0,1.723148041,0,0.666666667,1,0.039936102,0,0,1,1,0,0.08751115,0.08751115,0.08751115,4,1,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/samplers/RemoteListenerWrapper.java,Jmeter,0,0,1.5,2.5,3,5,0,1,0,0,0,0,0,0.5,0,0,0,1,0.016802204,0,0.309736852,0,0,0,0,0,0.448610129,0,0,0,2,1,0.079872204,0,0.666666667,1,1,0.069595278,0.08751115,0.08751115,0.08751115,8,4,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/samplers/DataStrippingSampleSender.java,Jmeter,0,0,4,5,4,5,0,0,0,1,0,0,0,0,0,0,0,1,0.016802204,0,0,0,7.49557267,0,0,0,0,0,0,0,0.333333333,1,0.039936102,0,0,1,1,0,0.08751115,0.08751115,0.08751115,2,2,0,1,0,2,0,3,0,0.333333333,0,0.666666667,0
jmeter/src/core/src/main/java/org/apache/jmeter/samplers/RemoteSampleListenerWrapper.java,Jmeter,0,0,1,2,2,4,0,1,0,0,1,0,0,0,0,0,0,1,0.013441764,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,1,1,0.119808307,0.104986877,0,1,1,0,0.08751115,0.08751115,0.08751115,4,2,0,4,0,0,0,4,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/samplers/RemoteTestListenerWrapper.java,Jmeter,0,0,1,2,2,4,0,0,0,0,0.5,1,1,0,0,0,0,0,0.013441764,0,0,0,0,0.112831806,0.258984966,0.244335632,0,0,0,0,1.333333333,1,0,0,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,2,1,0,0,0,1,0,1,0,0,0,1,0
jmeter/src/core/src/main/java/org/apache/jmeter/samplers/HoldSampleSender.java,Jmeter,0,0,4.5,7.5,9,15,0,0.5,0,0,0.5,0.5,0.5,0,0,0,0,0.5,0.050406613,0,0.154868426,0,0,0.112831806,0.129492483,0.122167816,0,0,0,0,1.333333333,0.5,0.079872204,0,1,2,2,0.104392917,0.1750223,0.1750223,0.1750223,10,5,1,2,0,0,0,3,0.333333333,0.666666667,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/threads/RemoteThreadsListenerWrapper.java,Jmeter,0,0,2,3.5,4,7,0,1,0,0,0.5,0.5,0.5,0,0,0,0,0.5,0.023523086,0,0.309736852,0,0,0.112831806,0.129492483,0.122167816,0,0,0,0,0.666666667,1,0.079872204,0,0,1.285714286,1.952380952,0,0.112514336,0.112514336,0.112514336,7,3.5,4,8,0,3,1,16,0.25,0.5,0,0.1875,0.0625
jmeter/src/core/src/main/java/org/apache/jmeter/engine/ConvertListeners.java,Jmeter,3.333333333,0.888888889,1.333333333,2.333333333,4,7,0,1,0,0,0.333333333,0,0,0,0,0,0.333333333,1,0.023523086,0,0.309736852,0,0,0.075221204,0,0,0,0,0,5.925925926,1,0.666666667,0.079872204,0.157480315,1,1.333333333,1.166666667,0.104392917,0.116681533,0.116681533,0.116681533,8,2.666666667,0,4,0,0,0,4,0,1,0,0,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/parser/JTidyHTMLParser.java,Jmeter,1,0.266666667,2,3,4,6,0,1,0,0,1,1,1,0,0,0,0,0,0.020162645,0,0.309736852,0,0,0.225663611,0.258984966,0.244335632,0,0,0,0,0.666666667,1,0.079872204,0,0,1.098039216,0.929411765,0,0.096090675,0.096090675,0.096090675,8,4,0,2,0,0,0,2,0,1,0,0,0
jmeter/src/components/src/main/java/org/apache/jmeter/visualizers/RenderAsXML.java,Jmeter,3.5,0.933333333,1.75,2.75,7,11,0,1,0,0,0.25,0,0,0,0,0,0,1,0.03696485,0,0.309736852,0,0,0.056415903,0,0,0,0,0,0,0.666666667,1,0.039936102,0,1.5,1,1,0.156589376,0.08751115,0.08751115,0.08751115,8,2,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/parser/JsoupBasedHtmlParser.java,Jmeter,2,0.533333333,17,18,17,18,0,1,0,0,1,0,0,0,0,0,0,1,0.060487936,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,0.666666667,1,0.039936102,0,0.5,1.1,1.1,0.052196459,0.096262265,0.096262265,0.096262265,13,13,0,2,0,0,0,2,0,1,0,0,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/parser/RegexpHTMLParser.java,Jmeter,2,0.533333333,18,21,36,42,0,1,0,0,1,0,0,0,0,0,0,1,0.141138517,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,1,1,0.079872204,0.209973753,0.666666667,1,1,0.069595278,0.08751115,0.08751115,0.08751115,20,10,0,3,0,0,0,3,0,1,0,0,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/parser/CssParser.java,Jmeter,2,0.533333333,1.666666667,2.666666667,5,8,0.333333333,0.333333333,0,0,0.333333333,0,0.333333333,0.666666667,0,0.333333333,0,1,0.026883527,4.172455955,0.103245617,0,0,0.075221204,0,0.081445211,0.598146839,0,0.765843574,0,0.333333333,0.333333333,0,0,1,1,0.75,0.104392917,0.08751115,0.08751115,0.08751115,4,1.333333333,0,0,0,1,0,1,0,0,0,1,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/util/HTTPArgument.java,Jmeter,3,0.8,1,2,1,2,0,0,0,0,0,0,0,0,0,1,0,1,0.006720882,0,0,0,0,0,0,0,0,0,2.297530722,0,1,1,0.039936102,0,0,1,0.8,0,0.08751115,0.08751115,0.08751115,2,2,0,3,0,0,0,3,0,1,0,0,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/util/EncoderCache.java,Jmeter,7,1.866666667,1,2,1,2,0,1,0,0,1,0,0,0,0,0,0,1,0.006720882,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,0.333333333,1,0.039936102,0,0,2,2,0,0.1750223,0.1750223,0.1750223,2,2,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/visualizers/RequestViewHTTP.java,Jmeter,1,0.266666667,40,38.66666667,120,116,0,1,0,0,0.333333333,0,0,0.333333333,0,0,0,1,0.389811143,0,0.309736852,0,0,0.075221204,0,0,0.29907342,0,0,0,0.333333333,1,0,0.262467192,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,29,9.666666667,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/functions/src/main/java/org/apache/jmeter/functions/UrlDecode.java,Jmeter,1,0.266666667,5,6,15,18,0,0.333333333,0,0,0.666666667,0,0,0,0,0,0,1,0.060487936,0,0.103245617,0,0,0.150442408,0,0,0,0,0,0,0.333333333,1,0,0,0,1.5,1.5,0,0.131266725,0.131266725,0.131266725,15,5,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/functions/src/main/java/org/apache/jmeter/functions/UrlEncode.java,Jmeter,7,1.866666667,9,12,36,48,0,1,0,0,1,0,0,0,0,0,0,1,0.161301163,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,0.333333333,1,0.039936102,0,0,1,1,0,0.08751115,0.08751115,0.08751115,44,11,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/samplers/SampleResult.java,Jmeter,2.5,0.666666667,14,17,28,34,0,1,0,0,1,0,0,0,0,0,0,1,0.11425499,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,1.333333333,1,0,0.209973753,0,1,1,0,0.08751115,0.08751115,0.08751115,20,10,7,3,0,0,0,10,0.7,0.3,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/save/converters/ConversionHelp.java,Jmeter,4,1.066666667,17,23,68,92,0,0.75,0,0,1,0,0,1,0,0,0,1,0.309160562,0,0.232302639,0,0,0.225663611,0,0,0.897220259,0,0,0,0.666666667,1,0.039936102,0.839895013,0,1.3,1.2,0,0.113764495,0.113764495,0.113764495,88,22,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/components/src/main/java/org/apache/jmeter/visualizers/backend/graphite/TextGraphiteMetricsSender.java,Jmeter,1,0.266666667,1,7,1,7,0,0,0,0,1,0,0,0,0,0,0,1,0.023523086,0,0,0,0,0.225663611,0,0,0,0,0,0,0.333333333,1,0,0.052493438,1,1.333333333,1.333333333,0.104392917,0.116681533,0.116681533,0.116681533,7,7,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/engine/PreCompiler.java,Jmeter,2,0.533333333,1,3,1,3,0,0,0,0,1,0,0,0,0,0,0,1,0.010081323,0,0,0,0,0.225663611,0,0,0,0,0,0,0.666666667,1,0.079872204,0.052493438,0,1,1,0,0.08751115,0.08751115,0.08751115,4,4,0,1,0,1,0,2,0,0.5,0,0.5,0
jmeter/src/components/src/main/java/org/apache/jmeter/assertions/BSFAssertion.java,Jmeter,0.5,0.133333333,1,2,1,2,0,1,0,0,1,0,0,0,0,0,0,1,0.006720882,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,0.666666667,0,0,0,3,1,0,0.313178751,0.08751115,0.08751115,0.08751115,2,2,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/components/src/main/java/org/apache/jmeter/modifiers/BSFPreProcessor.java,Jmeter,0.5,0.133333333,1,2,1,2,0,0,0,0,0,0,0,0,0,1,0,1,0.006720882,0,0,0,0,0,0,0,0,0,2.297530722,0,0.666666667,0,0,0,3,1.238095238,1.19047619,0.313178751,0.108347138,0.108347138,0.108347138,3,3,1,3,0,0,0,4,0.25,0.75,0,0,0
jmeter/src/components/src/main/java/org/apache/jmeter/visualizers/BSFListener.java,Jmeter,0.5,0.133333333,1,2,1,2,0,1,0,0,1,0,0,0,0,0,0,1,0.006720882,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,0.666666667,0,0,0,3,1.25,1.25,0.313178751,0.109388938,0.109388938,0.109388938,3,3,0,0,0,1,0,1,0,0,0,1,0
jmeter/src/components/src/main/java/org/apache/jmeter/extractor/BSFPostProcessor.java,Jmeter,0.5,0.133333333,1,2,1,2,0,1,0,0,0,0,0,0,0,0,0,1,0.006720882,0,0.309736852,0,0,0,0,0,0,0,0,0,0.666666667,0,0,0,3,1,1,0.313178751,0.08751115,0.08751115,0.08751115,1,1,7,1,0,0,0,8,0.875,0.125,0,0,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/parser/URLCollection.java,Jmeter,2,0.533333333,1,2,2,4,0,1,0,0,1,0,0,1,0,0,0,1,0.013441764,0,0.309736852,0,0,0.225663611,0,0,0.897220259,0,0,0,0.333333333,0,0.039936102,0,0,1,1,0,0.08751115,0.08751115,0.08751115,4,2,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/control/AuthManager.java,Jmeter,1,0.266666667,2,4,2,4,0,0,0,0,0,0,0,0,0,1,0,1,0.013441764,0,0,0,0,0,0,0,0,0,2.297530722,0,0.666666667,0,0,0,0,1,1,0,0.08751115,0.08751115,0.08751115,1,1,0,2,0,0,0,2,0,1,0,0,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/sampler/HTTPSamplerProxy.java,Jmeter,1,0.266666667,2,4,2,4,0,0,0,0,0,0,0,0,0,1,0,1,0.013441764,0,0,0,0,0,0,0,0,0,2.297530722,0,0.333333333,0,0,0,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,1,1,2,1,0,0,0,3,0.666666667,0.333333333,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/save/converters/TestElementPropertyConverter.java,Jmeter,1,0.266666667,3,4,3,4,0,1,0,0,1,0,0,0,0,0,0,1,0.013441764,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,0.333333333,0,0,0,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,2,2,1,0,0,1,0,2,0.5,0,0,0.5,0
jmeter/src/components/src/main/java/org/apache/jmeter/visualizers/RenderAsCssJQuery.java,Jmeter,1,0.266666667,1,2,5,10,0,0,0,0,1,1,1,0,0,0,0,0,0.033604409,0,0,0,0,0.225663611,0.258984966,0.244335632,0,0,0,0,0.333333333,0,0,0,1,1,0.962962963,0.104392917,0.08751115,0.08751115,0.08751115,7,1.4,1,0,0,0,0,1,1,0,0,0,0
jmeter/src/components/src/main/java/org/apache/jmeter/visualizers/RespTimeGraphVisualizer.java,Jmeter,3,0.8,2,3,2,3,0,0,0,0,0,0,0,1,0,0,0,1,0.010081323,0,0,0,0,0,0,0,0.897220259,0,0,0,0.333333333,0,0,0,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,2,2,0,2,0,0,0,2,0,1,0,0,0
jmeter/src/protocol/jms/src/main/java/org/apache/jmeter/protocol/jms/sampler/FixedQueueExecutor.java,Jmeter,0,0,3.75,4.5,15,18,0,0,0,0,0.75,0,0,0.25,0,0,0,1,0.060487936,0,0,0,0,0.169247709,0,0,0.224305065,0,0,0,0.666666667,0,0,0.052493438,0,1,1,0,0.08751115,0.08751115,0.08751115,6,1.5,0,2,0,0,0,2,0,1,0,0,0
jmeter/src/protocol/junit-sample/src/main/java/woolfel/DummyTestCase.java,Jmeter,0,0,1,2,1,2,0,1,0,0,1,0,0,0,0,0,0,1,0.006720882,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,1.333333333,0,0,0,0,1.25,1.25,0,0.109388938,0.109388938,0.109388938,1,1,0,2,0,0,0,2,0,1,0,0,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/util/accesslog/SessionFilter.java,Jmeter,0,0,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0.010081323,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,1,1,0,0.08751115,0.08751115,0.08751115,3,3,1,0,0,0,0,1,1,0,0,0,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/control/HttpMirrorControl.java,Jmeter,0,0,1,2,1,2,0,0,0,0,0,0,0,1,0,0,0,1,0.006720882,0,0,0,0,0,0,0,0.897220259,0,0,0,0.333333333,0,0,0,0,1.347089947,1.253439153,0,0.11788539,0.11788539,0.11788539,2,2,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/report/processor/ExternalSampleSorter.java,Jmeter,0,0,1,2,1,2,0,0,0,0,1,0,0,1,0,0,0,1,0.006720882,0,0,0,0,0.225663611,0,0,0.897220259,0,0,0,1.333333333,0,0,0,0,1.030303031,1.030303031,0,0.090163003,0.090163003,0.090163003,1,1,1,0,0,0,0,1,1,0,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/util/CPSPauser.java,Jmeter,0,0,1,2,3,6,0,0.333333333,0,0,0.333333333,0,0,0,0,0,0,1,0.020162645,0,0.103245617,0,0,0.075221204,0,0,0,0,0,0,0.333333333,0,0,0,0,1.5,1.5,0,0.131266725,0.131266725,0.131266725,4,1.333333333,1,0,0,0,0,1,1,0,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/threads/ThreadGroup.java,Jmeter,0,0,1,2,2,4,0,1,0,0,0,0,0,1,0,0,0,1,0.013441764,0,0.309736852,0,0,0,0,0,0.897220259,0,0,0,1,0,0,0,0,1.333333333,1.333333333,0,0.116681533,0.116681533,0.116681533,2,1,0,1,0,0,0,1,0,1,0,0,0
