"File.Path","Project","Distinct.count.of.Issue.Key.POST","Distinct.count.of.Issue.Key.PRE","Pre.churn","Number.Of.Authors","Number.of.hashes","TotalFileChanges","Kind","Name","AvgCyclomatic","AvgCyclomaticModified","AvgCyclomaticStrict","AvgEssential","AvgLine","AvgLineBlank","AvgLineCode","AvgLineComment","CountDeclClass","CountDeclClassMethod","CountDeclClassVariable","CountDeclExecutableUnit","CountDeclFunction","CountDeclInstanceMethod","CountDeclInstanceVariable","CountDeclMethod","CountDeclMethodDefault","CountDeclMethodPrivate","CountDeclMethodProtected","CountDeclMethodPublic","CountLine","CountLineBlank","CountLineCode","CountLineCodeDecl","CountLineCodeExe","CountLineComment","CountSemicolon","CountStmt","CountStmtDecl","CountStmtExe","MaxCyclomatic","MaxCyclomaticModified","MaxCyclomaticStrict","MaxEssential","MaxNesting","RatioCommentToCode","SumCyclomatic","SumCyclomaticModified","SumCyclomaticStrict","SumEssential","X..Throws","Avg..Max..Generic.Throws","Avg..Max..Throws.Kitchen.Sink","Max..Generic.Throws","Max..Throws.Kitchen.Sink","CatchSLOC","CatchLOC","Avg.Catch.LOC","Avg.Catch.SLOC","AP.Catch.and.do.nothing","Avg..AP.Catch.and.do.nothing","AP.Destructive.Wrapping","Avg..AP.Destructive.Wrapping","Sum.of.AP.Dummy.Handler","Avg..AP.Dummy.Handler","AP.Incomplete.implementation","Avg..AP.Incomplete.implementation","AP.Ignoring.Interrupted.Exception","Avg..AP.Ignoring.Interrupted.Exception","Sum.of.AP.Log.and.Return.null","Avg..AP.Log.and.Return.null","AP.Log.and.Throw","Avg..AP.Log.and.Throw","AP.Multi.line.log.messages","Avg..AP.Multi.line.log.messages","AP.Nested.try.block","Avg..AP.Nested.try.block","AP.Relying.on.getCause..","Avg..AP.Relying.on.getCause..","AP.Throw.within.finally","Avg..AP.Throw.within.finally","Potentially.Recoverable","Potentially.UnRecoverable","Recoverability.Not.Relevant","Avg..Potentially.Recoverable","Avg..Potentially.UnRecoverable","Avg..Recoverability.Not.Relevant","Sum..AP.Overcatch","Avg..AP.Overcatch","Avg.Max.Depth","Avg.Depth","Avg.Try.SLOC","Avg.Try.LOC","Try.SLOC","Try.LOC","X..Handled.with.Nested.Try","X..Handled.with.Log","X..Handled.with.Abort","X..Handled.with.Default","X..Handled.with.Method","X..Handled.with.Throw.with.New","X..Handled.with.Throw.Wrap","X..Handled.with.Return","X..Handled.with.Continue","X..Handled.with.Empty","X..Handled.with.ToDo","X..Handled.with.Throw.without.New","X..Handled.with.Nested.Try.1","X..Handled.with.Log.1","X..Handled.with.Abort.1","X..Handled.with.Default.1","X..Handled.with.Method.1","X..Handled.with.Throw.with.New.1","X..Handled.with.Throw.Wrap.1","X..Handled.with.Return.1","X..Handled.with.Continue.1","X..Handled.with.Empty.1","X..Handled.with.ToDo.1","X..Handled.with.Throw.without.New.1","X..Possible.Exceptions","X..Propagated.and.Potentially.Recoverable","X..Doc.in.Comment","X..External.Doc","X..Propagated","Avg...Declaring.Methods","Avg...Invoked.Method","X..Subsumption","X..Specific","X..Throw.Statement","X..Method.Declaration","Sum.of.Num.Distinct.Methods","Num.Distinct.Methods","X..Try.in.Conditional","X..Try.in.Declaration","X..Try.in.EH.Feature","X..Try.in.Loop","X..Try.in.Other","X..Try","X..Try.in.Conditional.1","X..Try.in.Declaration.1","X..Try.in.EH.Feature.1","X..Try.in.Loop.1","X..Try.in.Other.1"
"calcite/core/src/main/java/org/apache/calcite/util/trace/CalciteTimingTracer.java","Calcite",0,0,0,0,0,0,"File","calcite/core/src/main/java/org/apache/calcite/util/trace/CalciteTimingTracer.java",2,2,2,1,17,0,10,6,1,0,1,2,2,2,2,2,0,0,0,2,82,13,31,15,14,38,17,22,12,12,2,2,2,1,1,1.23,4,4,4,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/core/src/main/java/org/apache/calcite/util/trace/CalciteTrace.java","Calcite",1,2,0,0,0,0,"File","calcite/core/src/main/java/org/apache/calcite/util/trace/CalciteTrace.java",1,1,1,1,8,0,3,5,1,7,2,7,7,0,0,7,0,0,0,7,131,15,35,20,9,81,18,26,19,9,1,1,1,1,0,2.31,7,7,7,7,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/core/src/main/java/org/apache/calcite/util/trace/package-info.java","Calcite",0,0,0,3,3,81,"File","calcite/core/src/main/java/org/apache/calcite/util/trace/package-info.java",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,3,3,3,0,20,2,2,2,0,0,0,0,0,0,6.67,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/core/src/main/java/org/apache/calcite/util/TryThreadLocal.java","Calcite",0,0,0,0,0,0,"File","calcite/core/src/main/java/org/apache/calcite/util/TryThreadLocal.java",1,1,1,1,6,0,5,1,2,1,0,5,6,4,1,5,1,1,1,2,69,7,27,10,11,35,11,18,10,9,2,2,2,1,1,1.3,6,6,6,5,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/core/src/main/java/org/apache/calcite/util/UnmodifiableArrayList.java","Calcite",0,0,0,0,0,0,"File","calcite/core/src/main/java/org/apache/calcite/util/UnmodifiableArrayList.java",1,1,1,1,3,0,3,0,1,1,0,4,4,3,1,4,0,1,0,3,58,7,21,12,4,30,9,14,10,4,1,1,1,1,0,1.43,4,4,4,4,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/core/src/main/java/org/apache/calcite/util/Unsafe.java","Calcite",0,0,35,1,1,35,"File","calcite/core/src/main/java/org/apache/calcite/util/Unsafe.java",1,1,1,1,8,0,6,1,1,5,0,6,6,1,0,6,0,1,0,5,89,10,43,16,21,36,21,32,15,19,5,5,5,4,2,0.84,10,10,10,9,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/core/src/main/java/org/apache/calcite/util/Util.java","Calcite",2,1,95,1,1,95,"File","calcite/core/src/main/java/org/apache/calcite/util/Util.java",2,2,2,1,14,0,9,5,16,121,9,159,159,33,8,154,3,4,1,146,2554,176,1500,463,833,921,634,968,401,665,20,20,28,9,4,0.61,371,348,389,242,4,0,0,0,0,2,30,3,0.2,0,0,2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,3.857142857,1.028571429,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0.006720882,0,0,0,0,0,0,0,0,0,0,0,4.666666667,0,0,0,0.214285714,1,1,0.022369911,0.08751115,0.08751115,0.08751115,1,1,0,2,0,0,0,2,0,1,0,0,0
"calcite/core/src/main/java/org/apache/calcite/util/XmlOutput.java","Calcite",0,0,2,1,1,2,"File","calcite/core/src/main/java/org/apache/calcite/util/XmlOutput.java",2,2,2,1,14,0,9,4,3,4,5,36,36,32,12,36,1,5,1,29,681,62,390,80,246,230,203,285,84,211,10,8,10,3,4,0.59,93,79,97,38,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/druid/src/main/java/org/apache/calcite/adapter/druid/BinaryOperatorConversion.java","Calcite",0,0,0,0,0,0,"File","calcite/druid/src/main/java/org/apache/calcite/adapter/druid/BinaryOperatorConversion.java",1,1,1,1,9,1,8,0,1,0,0,3,3,3,2,3,0,0,0,3,64,10,34,16,15,20,16,22,14,9,3,3,3,1,1,0.59,5,5,5,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/druid/src/main/java/org/apache/calcite/adapter/druid/CeilOperatorConversion.java","Calcite",0,0,0,0,0,0,"File","calcite/druid/src/main/java/org/apache/calcite/adapter/druid/CeilOperatorConversion.java",4,4,4,3,20,0,19,1,1,0,0,2,2,2,0,2,0,0,0,2,81,5,53,26,28,23,29,38,23,21,7,7,7,6,2,0.43,8,8,8,7,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/druid/src/main/java/org/apache/calcite/adapter/druid/ComplexMetric.java","Calcite",0,0,0,0,0,0,"File","calcite/druid/src/main/java/org/apache/calcite/adapter/druid/ComplexMetric.java",1,1,2,1,7,0,6,0,1,0,0,6,6,6,2,6,0,1,0,5,86,11,45,12,23,30,16,26,12,14,3,2,5,1,1,0.67,11,9,13,6,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DefaultDimensionSpec.java","Calcite",0,0,0,0,0,0,"File","calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DefaultDimensionSpec.java",1,1,1,1,4,0,4,0,1,0,0,7,7,7,3,7,0,0,0,7,72,12,37,15,14,23,21,29,15,14,2,2,2,1,0,0.62,8,8,8,7,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DimensionSpec.java","Calcite",0,0,0,0,0,0,"File","calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DimensionSpec.java",0,0,0,0,0,0,0,0,1,0,0,0,4,4,0,4,4,0,0,0,33,3,8,7,0,22,6,7,7,0,0,0,0,0,0,2.75,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DirectOperatorConversion.java","Calcite",0,0,0,0,0,0,"File","calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DirectOperatorConversion.java",1,1,1,1,6,0,6,0,1,0,0,3,3,3,2,3,0,0,0,3,55,7,28,16,10,20,15,20,14,7,2,2,2,1,1,0.71,4,4,4,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DruidConnection.java","Calcite",0,0,0,0,0,0,"File","calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DruidConnection.java",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25,2,3,2,0,20,1,2,2,0,0,0,0,0,0,6.67,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DruidConnectionImpl.java","Calcite",1,0,12,1,1,12,"File","calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DruidConnectionImpl.java",5,4,5,2,24,0,21,1,9,0,3,27,27,27,23,27,4,11,0,12,752,52,623,170,386,79,273,393,151,277,41,37,58,16,8,0.13,141,109,159,55,12,0,0,0,0,16,44,4,1.454545455,5,0.454545455,7,0.636363636,0,0,0,0,0,0,0,0,0,0,0,0,1,0.090909091,0,0,0,0,11,0,0,1,0,0,46,1,2.607142857,0.695238095,38.5,47,77,94,0,1,0,0,0,0,0,0,0,0,0,1,0.315881444,0,0.309736852,0,0,0,0,0,0,0,0,0,18.66666667,-1,0,0,1.035714286,1.125,1.125,0.108121236,0.098450044,0.098450044,0.098450044,43,21.5,9,3,0,3,0,15,0.6,0.2,0,0.2,0
"calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DruidDateTimeUtils.java","Calcite",0,1,14,1,1,14,"File","calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DruidDateTimeUtils.java",9,5,10,5,34,0,30,3,1,8,1,10,10,1,0,9,0,1,4,4,398,23,316,83,212,59,135,188,74,138,27,18,30,15,5,0.19,91,56,105,51,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DruidExpressions.java","Calcite",0,0,0,0,0,0,"File","calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DruidExpressions.java",2,2,2,2,12,0,11,1,1,12,2,15,15,1,0,13,0,2,0,11,293,30,211,76,124,52,102,146,64,99,15,15,17,14,2,0.25,39,39,42,30,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DruidJson.java","Calcite",0,0,0,0,0,0,"File","calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DruidJson.java",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,29,4,6,5,0,19,4,5,5,0,0,0,0,0,0,3.17,0,0,0,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DruidJsonFilter.java","Calcite",1,0,0,0,0,0,"File","calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DruidJsonFilter.java",3,2,3,2,15,0,13,1,8,14,1,31,29,17,24,31,2,15,3,11,643,64,493,171,298,86,227,311,130,211,14,10,16,11,3,0.17,99,80,112,66,6,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DruidQuery.java","Calcite",0,1,35,1,1,35,"File","calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DruidQuery.java",3,3,3,2,18,0,15,2,11,22,6,78,78,54,35,76,6,20,15,35,1796,140,1425,426,938,231,674,923,362,658,22,18,24,15,5,0.16,266,248,309,159,12,0,0,0,0,5,15,3,1,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,2,0.533333333,2,3,2,3,0,0,0,0,0,0,0,0,0,1,0,1,0.010081323,0,0,0,0,0,0,0,0,0,2.297530722,0,18,0,0,0,1.5,1,1,0.156589376,0.08751115,0.08751115,0.08751115,2,2,0,2,0,0,0,2,0,1,0,0,0
"calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DruidRules.java","Calcite",3,1,14,1,1,14,"File","calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DruidRules.java",2,2,3,1,19,0,15,3,16,6,16,32,32,25,0,31,0,9,0,22,907,86,610,268,361,213,262,382,225,256,10,10,14,7,3,0.35,93,93,104,58,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DruidSchema.java","Calcite",0,0,0,0,0,0,"File","calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DruidSchema.java",1,1,1,1,11,1,7,2,1,0,0,4,4,3,4,3,0,1,1,1,94,13,52,30,22,29,33,39,29,15,3,3,3,1,1,0.56,6,6,6,4,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DruidSchemaFactory.java","Calcite",0,0,0,0,0,0,"File","calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DruidSchemaFactory.java",3,3,4,1,14,0,12,2,1,0,1,1,1,1,0,1,0,0,0,1,71,5,21,16,10,46,11,13,12,4,3,3,4,1,0,2.19,3,3,4,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DruidSqlCastConverter.java","Calcite",0,1,11,1,1,11,"File","calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DruidSqlCastConverter.java",5,5,6,3,28,1,24,2,1,3,0,5,5,2,0,5,0,2,0,3,187,20,133,38,92,34,45,67,29,49,16,16,22,10,2,0.26,25,25,32,19,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DruidSqlOperatorConverter.java","Calcite",0,0,0,0,0,0,"File","calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DruidSqlOperatorConverter.java",0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,2,2,0,0,0,49,7,9,8,0,33,7,8,8,0,0,0,0,0,0,3.67,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DruidTable.java","Calcite",0,0,0,0,0,0,"File","calcite/druid/src/main/java/org/apache/calcite/adapter/druid/DruidTable.java",1,1,2,1,10,0,7,3,2,2,2,17,17,15,10,17,4,3,0,10,284,30,174,85,77,81,86,110,74,45,4,4,6,3,2,0.47,24,24,37,19,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
